Demandas ; Vehiculos
d1 ; v23
d2 ; v18
d3 ; v7
d4 ; v8
d5 ; v22
d6 ; v6
d7 ; v26
d8 ; v17
d9 ; v28
d10 ; v27
d11 ; v21
d12 ; v24
d13 ; v3
d14 ; v30
d15 ; v23
d16 ; v8
d17 ; v2
d18 ; v22
d19 ; v3
d20 ; v19
d21 ; v7
d22 ; v13
d23 ; v27
d24 ; v11
d25 ; v3
d26 ; v26
d27 ; v29
d28 ; v15
d29 ; v12
d30 ; v13
d31 ; v17
d32 ; v4
d33 ; v21
d34 ; v13
d35 ; v30
d36 ; v4
d37 ; v4
d38 ; v9
d39 ; v9
d40 ; v11
d41 ; v5
d42 ; v4
d43 ; v12
d44 ; v9
d45 ; v5
d46 ; v12
d47 ; v1
d48 ; v7
d49 ; v20
d50 ; v24
d51 ; v2
d52 ; v15
d53 ; v3
d54 ; v29
d55 ; v9
d56 ; v28
d57 ; v16
d58 ; v20
d59 ; v3
d60 ; v7
d61 ; v30
d62 ; v20
d63 ; v11
d64 ; v7
d65 ; v22
d66 ; v30
d67 ; v1
d68 ; v26
d69 ; v8
d70 ; v26
d71 ; v5
d72 ; v16
d73 ; v28
d74 ; v19
d75 ; v14
d76 ; v17
d77 ; v12
d78 ; v13
d79 ; v24
d80 ; v2
d81 ; v4
d82 ; v30
d83 ; v14
d84 ; v6
d85 ; v18
d86 ; v17
d87 ; v24
d88 ; v11
d89 ; v30
d90 ; v17
d91 ; v5
d92 ; v5
d93 ; v11
d94 ; v1
d95 ; v19
d96 ; v3
d97 ; v16
d98 ; v20
d99 ; v14
d100 ; v27
d101 ; v24
d102 ; v3
d103 ; v5
d104 ; v22
d105 ; v25
d106 ; v14
d107 ; v28
d108 ; v15
d109 ; v25
d110 ; v10
d111 ; v29
d112 ; v15
d113 ; v10
d114 ; v15
d115 ; v8
d116 ; v27
d117 ; v17
d118 ; v13
d119 ; v20
d120 ; v12
d121 ; v18
d122 ; v28
d123 ; v21
d124 ; v11
d125 ; v6
d126 ; v2
d127 ; v17
d128 ; v21
d129 ; v1
d130 ; v5
valor 1383
